"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Autauga County, AL"	"01001"	Suppressed	221492	Suppressed
	"Baldwin County, AL"	"01003"	15	811988	Unreliable
	"Barbour County, AL"	"01005"	Suppressed	105722	Suppressed
	"Bibb County, AL"	"01007"	Suppressed	90269	Suppressed
	"Blount County, AL"	"01009"	Suppressed	231277	Suppressed
	"Bullock County, AL"	"01011"	Suppressed	42408	Suppressed
	"Butler County, AL"	"01013"	Suppressed	80540	Suppressed
	"Calhoun County, AL"	"01015"	Suppressed	463000	Suppressed
	"Chambers County, AL"	"01017"	Suppressed	136074	Suppressed
	"Cherokee County, AL"	"01019"	Suppressed	103956	Suppressed
	"Chilton County, AL"	"01021"	Suppressed	175892	Suppressed
	"Choctaw County, AL"	"01023"	Suppressed	52864	Suppressed
	"Clarke County, AL"	"01025"	Suppressed	98910	Suppressed
	"Clay County, AL"	"01027"	Suppressed	53960	Suppressed
	"Cleburne County, AL"	"01029"	Suppressed	59992	Suppressed
	"Coffee County, AL"	"01031"	Suppressed	204932	Suppressed
	"Colbert County, AL"	"01033"	Suppressed	217917	Suppressed
	"Conecuh County, AL"	"01035"	Suppressed	50698	Suppressed
	"Coosa County, AL"	"01037"	Suppressed	43262	Suppressed
	"Covington County, AL"	"01039"	Suppressed	150727	Suppressed
	"Crenshaw County, AL"	"01041"	Suppressed	55797	Suppressed
	"Cullman County, AL"	"01043"	Suppressed	326860	Suppressed
	"Dale County, AL"	"01045"	Suppressed	198159	Suppressed
	"Dallas County, AL"	"01047"	Suppressed	164053	Suppressed
	"DeKalb County, AL"	"01049"	Suppressed	284825	Suppressed
	"Elmore County, AL"	"01051"	Suppressed	325024	Suppressed
	"Escambia County, AL"	"01053"	Suppressed	150952	Suppressed
	"Etowah County, AL"	"01055"	19	413274	Unreliable
	"Fayette County, AL"	"01057"	Suppressed	67010	Suppressed
	"Franklin County, AL"	"01059"	Suppressed	126324	Suppressed
	"Geneva County, AL"	"01061"	Suppressed	106637	Suppressed
	"Greene County, AL"	"01063"	Suppressed	34106	Suppressed
	"Hale County, AL"	"01065"	Suppressed	60470	Suppressed
	"Henry County, AL"	"01067"	Suppressed	68854	Suppressed
	"Houston County, AL"	"01069"	Suppressed	416380	Suppressed
	"Jackson County, AL"	"01071"	Suppressed	209944	Suppressed
	"Jefferson County, AL"	"01073"	160	2639836	6.1
	"Lamar County, AL"	"01075"	Suppressed	56154	Suppressed
	"Lauderdale County, AL"	"01077"	Suppressed	371027	Suppressed
	"Lawrence County, AL"	"01079"	Suppressed	133228	Suppressed
	"Lee County, AL"	"01081"	Suppressed	623785	Suppressed
	"Limestone County, AL"	"01083"	Suppressed	365697	Suppressed
	"Lowndes County, AL"	"01085"	Suppressed	41817	Suppressed
	"Macon County, AL"	"01087"	Suppressed	76973	Suppressed
	"Madison County, AL"	"01089"	17	1411326	Unreliable
	"Marengo County, AL"	"01091"	Suppressed	79668	Suppressed
	"Marion County, AL"	"01093"	Suppressed	120606	Suppressed
	"Marshall County, AL"	"01095"	Suppressed	379669	Suppressed
	"Mobile County, AL"	"01097"	[phone]	Unreliable
	"Monroe County, AL"	"01099"	Suppressed	87183	Suppressed
	"Montgomery County, AL"	"01101"	Suppressed	906013	Suppressed
	"Morgan County, AL"	"01103"	Suppressed	477777	Suppressed
	"Perry County, AL"	"01105"	Suppressed	38837	Suppressed
	"Pickens County, AL"	"01107"	Suppressed	80806	Suppressed
	"Pike County, AL"	"01109"	Suppressed	133041	Suppressed
	"Randolph County, AL"	"01111"	Suppressed	90632	Suppressed
	"Russell County, AL"	"01113"	Suppressed	235898	Suppressed
	"St. Clair County, AL"	"01115"	10	348278	Unreliable
	"Shelby County, AL"	"01117"	16	833153	Unreliable
	"Sumter County, AL"	"01119"	Suppressed	52317	Suppressed
	"Talladega County, AL"	"01121"	Suppressed	323345	Suppressed
	"Tallapoosa County, AL"	"01123"	Suppressed	163893	Suppressed
	"Tuscaloosa County, AL"	"01125"	10	814820	Unreliable
	"Walker County, AL"	"01127"	Suppressed	260821	Suppressed
	"Washington County, AL"	"01129"	Suppressed	67046	Suppressed
	"Wilcox County, AL"	"01131"	Suppressed	44183	Suppressed
	"Winston County, AL"	"01133"	Suppressed	95895	Suppressed
	"Aleutians East Borough, AK"	"02013"	Suppressed	13163	Suppressed
	"Aleutians West Census Area, AK"	"02016"	Suppressed	22726	Suppressed
	"Anchorage Borough, AK"	"02020"	34	1195011	2.8
	"Bethel Census Area, AK"	"02050"	Suppressed	71648	Suppressed
	"Bristol Bay Borough, AK"	"02060"	Suppressed	3676	Suppressed
	"Denali Borough, AK"	"02068"	Suppressed	7781	Suppressed
	"Dillingham Census Area, AK"	"02070"	Suppressed	19927	Suppressed
	"Fairbanks North Star Borough, AK"	"02090"	Suppressed	399127	Suppressed
	"Haines Borough, AK"	"02100"	Suppressed	10218	Suppressed
	"Hoonah-Angoon Census Area, AK"	"02105"	Suppressed	6360	Suppressed
	"Juneau Borough, AK"	"02110"	Suppressed	129916	Suppressed
	"Kenai Peninsula Borough, AK"	"02122"	Suppressed	231300	Suppressed
	"Ketchikan Gateway Borough, AK"	"02130"	Suppressed	55081	Suppressed
	"Kodiak Island Borough, AK"	"02150"	Suppressed	55458	Suppressed
	"Lake and Peninsula Borough, AK"	"02164"	Suppressed	6462	Suppressed
	"Matanuska-Susitna Borough, AK"	"02170"	13	400701	Unreliable
	"Nome Census Area, AK"	"02180"	Suppressed	39476	Suppressed
	"North Slope Borough, AK"	"02185"	Suppressed	38858	Suppressed
	"Northwest Arctic Borough, AK"	"02188"	Suppressed	30838	Suppressed
	"Petersburg Borough/Census Area, AK"	"02195"	Suppressed	9618	Suppressed
	"Prince of Wales-Hyder Census Area, AK"	"02198"	Suppressed	19180	Suppressed
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	Suppressed	5786	Suppressed
	"Sitka Borough, AK"	"02220"	Suppressed	35472	Suppressed
	"Skagway Municipality, AK"	"02230"	Suppressed	3250	Suppressed
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	Suppressed	3140	Suppressed
	"Southeast Fairbanks Census Area, AK"	"02240"	Suppressed	27643	Suppressed
	"Valdez-Cordova Census Area, AK"	"02261"	Suppressed	37891	Suppressed
	"Wade Hampton Census Area, AK"	"02270"	Suppressed	32308	Suppressed
	"Wrangell City and Borough, AK"	"02275"	Suppressed	7267	Suppressed
	"Wrangell-Petersburg Census Area, AK"	"02280"	Suppressed	6174	Suppressed
	"Yakutat Borough, AK"	"02282"	Suppressed	2495	Suppressed
	"Yukon-Koyukuk Census Area, AK"	"02290"	Suppressed	22140	Suppressed
	"Apache County, AZ"	"04001"	Suppressed	286842	Suppressed
	"Cochise County, AZ"	"04003"	13	508104	Unreliable
	"Coconino County, AZ"	"04005"	Suppressed	554094	Suppressed
	"Gila County, AZ"	"04007"	Suppressed	212832	Suppressed
	"Graham County, AZ"	"04009"	Suppressed	150571	Suppressed
	"Greenlee County, AZ"	"04011"	Suppressed	37379	Suppressed
	"La Paz County, AZ"	"04012"	Suppressed	81308	Suppressed
	"Maricopa County, AZ"	"04013"	298	16571583	1.8
	"Mohave County, AZ"	"04015"	10	818328	Unreliable
	"Navajo County, AZ"	"04017"	Suppressed	432656	Suppressed
	"Pima County, AZ"	"04019"	78	4033864	1.9
	"Pinal County, AZ"	"04021"	18	1628089	Unreliable
	"Santa Cruz County, AZ"	"04023"	Suppressed	186136	Suppressed
	"Yavapai County, AZ"	"04025"	16	884400	Unreliable
	"Yuma County, AZ"	"04027"	Suppressed	816257	Suppressed
	"Arkansas County, AR"	"05001"	Suppressed	73771	Suppressed
	"Ashley County, AR"	"05003"	Suppressed	83352	Suppressed
	"Baxter County, AR"	"05005"	Suppressed	164222	Suppressed
	"Benton County, AR"	"05007"	17	995590	Unreliable
	"Boone County, AR"	"05009"	Suppressed	149195	Suppressed
	"Bradley County, AR"	"05011"	Suppressed	44355	Suppressed
	"Calhoun County, AR"	"05013"	Suppressed	20919	Suppressed
	"Carroll County, AR"	"05015"	Suppressed	111200	Suppressed
	"Chicot County, AR"	"05017"	Suppressed	44178	Suppressed
	"Clark County, AR"	"05019"	Suppressed	90245	Suppressed
	"Clay County, AR"	"05021"	Suppressed	60549	Suppressed
	"Cleburne County, AR"	"05023"	Suppressed	101835	Suppressed
	"Cleveland County, AR"	"05025"	Suppressed	33555	Suppressed
	"Columbia County, AR"	"05027"	Suppressed	95838	Suppressed
	"Conway County, AR"	"05029"	Suppressed	84263	Suppressed
	"Craighead County, AR"	"05031"	10	415475	Unreliable
	"Crawford County, AR"	"05033"	Suppressed	248036	Suppressed
	"Crittenden County, AR"	"05035"	Suppressed	197007	Suppressed
	"Cross County, AR"	"05037"	Suppressed	68922	Suppressed
	"Dallas County, AR"	"05039"	Suppressed	30685	Suppressed
	"Desha County, AR"	"05041"	Suppressed	48498	Suppressed
	"Drew County, AR"	"05043"	Suppressed	74732	Suppressed
	"Faulkner County, AR"	"05045"	Suppressed	485554	Suppressed
	"Franklin County, AR"	"05047"	Suppressed	71431	Suppressed
	"Fulton County, AR"	"05049"	Suppressed	48688	Suppressed
	"Garland County, AR"	"05051"	Suppressed	390330	Suppressed
	"Grant County, AR"	"05053"	Suppressed	72430	Suppressed
	"Greene County, AR"	"05055"	Suppressed	176040	Suppressed
	"Hempstead County, AR"	"05057"	Suppressed	88746	Suppressed
	"Hot Spring County, AR"	"05059"	Suppressed	133868	Suppressed
	"Howard County, AR"	"05061"	Suppressed	53859	Suppressed
	"Independence County, AR"	"05063"	Suppressed	148512	Suppressed
	"Izard County, AR"	"05065"	Suppressed	53985	Suppressed
	"Jackson County, AR"	"05067"	Suppressed	69622	Suppressed
	"Jefferson County, AR"	"05069"	Suppressed	286168	Suppressed
	"Johnson County, AR"	"05071"	Suppressed	104544	Suppressed
	"Lafayette County, AR"	"05073"	Suppressed	28221	Suppressed
	"Lawrence County, AR"	"05075"	Suppressed	67246	Suppressed
	"Lee County, AR"	"05077"	Suppressed	38701	Suppressed
	"Lincoln County, AR"	"05079"	Suppressed	55467	Suppressed
	"Little River County, AR"	"05081"	Suppressed	50093	Suppressed
	"Logan County, AR"	"05083"	Suppressed	87476	Suppressed
	"Lonoke County, AR"	"05085"	Suppressed	286853	Suppressed
	"Madison County, AR"	"05087"	Suppressed	63547	Suppressed
	"Marion County, AR"	"05089"	Suppressed	65410	Suppressed
	"Miller County, AR"	"05091"	Suppressed	174722	Suppressed
	"Mississippi County, AR"	"05093"	Suppressed	174897	Suppressed
	"Monroe County, AR"	"05095"	Suppressed	29748	Suppressed
	"Montgomery County, AR"	"05097"	Suppressed	36197	Suppressed
	"Nevada County, AR"	"05099"	Suppressed	34407	Suppressed
	"Newton County, AR"	"05101"	Suppressed	31709	Suppressed
	"Ouachita County, AR"	"05103"	Suppressed	98056	Suppressed
	"Perry County, AR"	"05105"	Suppressed	41127	Suppressed
	"Phillips County, AR"	"05107"	Suppressed	78414	Suppressed
	"Pike County, AR"	"05109"	Suppressed	43751	Suppressed
	"Poinsett County, AR"	"05111"	Suppressed	96585	Suppressed
	"Polk County, AR"	"05113"	Suppressed	80965	Suppressed
	"Pope County, AR"	"05115"	Suppressed	252973	Suppressed
	"Prairie County, AR"	"05117"	Suppressed	33217	Suppressed
	"Pulaski County, AR"	"05119"	30	1570606	1.9
	"Randolph County, AR"	"05121"	Suppressed	70289	Suppressed
	"St. Francis County, AR"	"05123"	Suppressed	106678	Suppressed
	"Saline County, AR"	"05125"	Suppressed	466906	Suppressed
	"Scott County, AR"	"05127"	Suppressed	42601	Suppressed
	"Searcy County, AR"	"05129"	Suppressed	31759	Suppressed
	"Sebastian County, AR"	"05131"	Suppressed	510005	Suppressed
	"Sevier County, AR"	"05133"	Suppressed	69197	Suppressed
	"Sharp County, AR"	"05135"	Suppressed	68260	Suppressed
	"Stone County, AR"	"05137"	Suppressed	50068	Suppressed
	"Union County, AR"	"05139"	Suppressed	160514	Suppressed
	"Van Buren County, AR"	"05141"	Suppressed	67060	Suppressed
	"Washington County, AR"	"05143"	11	894675	Unreliable
	"White County, AR"	"05145"	Suppressed	315252	Suppressed
	"Woodruff County, AR"	"05147"	Suppressed	27294	Suppressed
	"Yell County, AR"	"05149"	Suppressed	87080	Suppressed
	"Alameda County, CA"	"06001"	23	6491217	0.4
	"Alpine County, CA"	"06003"	Suppressed	4505	Suppressed
	"Amador County, CA"	"06005"	Suppressed	148888	Suppressed
	"Butte County, CA"	"06007"	Suppressed	901036	Suppressed
	"Calaveras County, CA"	"06009"	Suppressed	179637	Suppressed
	"Colusa County, CA"	"06011"	Suppressed	86064	Suppressed
	"Contra Costa County, CA"	"06013"	27	4479728	0.6
	"Del Norte County, CA"	"06015"	Suppressed	109809	Suppressed
	"El Dorado County, CA"	"06017"	Suppressed	738263	Suppressed
	"Fresno County, CA"	"06019"	19	3885362	Unreliable
	"Glenn County, CA"	"06021"	Suppressed	112006	Suppressed
	"Humboldt County, CA"	"06023"	11	541783	Unreliable
	"Imperial County, CA"	"06025"	Suppressed	718696	Suppressed
	"Inyo County, CA"	"06027"	Suppressed	73163	Suppressed
	"Kern County, CA"	"06029"	30	3514008	0.9
	"Kings County, CA"	"06031"	Suppressed	602295	Suppressed
	"Lake County, CA"	"06033"	11	256881	Unreliable
	"Lassen County, CA"	"06035"	Suppressed	126420	Suppressed
	"Los Angeles County, CA"	"06037"	194	40467572	0.5
	"Madera County, CA"	"06039"	Suppressed	618825	Suppressed
	"Marin County, CA"	"06041"	Suppressed	1041291	Suppressed
	"Mariposa County, CA"	"06043"	Suppressed	70537	Suppressed
	"Mendocino County, CA"	"06045"	12	350728	Unreliable
	"Merced County, CA"	"06047"	Suppressed	1070709	Suppressed
	"Modoc County, CA"	"06049"	Suppressed	35994	Suppressed
	"Mono County, CA"	"06051"	Suppressed	56148	Suppressed
	"Monterey County, CA"	"06053"	Suppressed	1731975	Suppressed
	"Napa County, CA"	"06055"	Suppressed	565422	Suppressed
	"Nevada County, CA"	"06057"	Suppressed	395784	Suppressed
	"Orange County, CA"	"06059"	163	12620054	1.3
	"Placer County, CA"	"06061"	Suppressed	1500560	Suppressed
	"Plumas County, CA"	"06063"	Suppressed	74616	Suppressed
	"Riverside County, CA"	"06065"	61	9406070	0.6
	"Sacramento County, CA"	"06067"	28	5976107	0.5
	"San Benito County, CA"	"06069"	Suppressed	234969	Suppressed
	"San Bernardino County, CA"	"06071"	34	8486527	0.4
	"San Diego County, CA"	"06073"	214	13111889	1.6
	"San Francisco County, CA"	"06075"	53	3439090	1.5
	"San Joaquin County, CA"	"06077"	22	2891506	0.8
	"San Luis Obispo County, CA"	"06079"	Suppressed	1120332	Suppressed
	"San Mateo County, CA"	"06081"	14	3042499	Unreliable
	"Santa Barbara County, CA"	"06083"	14	1769284	Unreliable
	"Santa Clara County, CA"	"06085"	37	7612843	0.5
	"Santa Cruz County, CA"	"06087"	15	1091266	Unreliable
	"Shasta County, CA"	"06089"	Suppressed	718238	Suppressed
	"Sierra County, CA"	"06091"	Suppressed	12016	Suppressed
	"Siskiyou County, CA"	"06093"	Suppressed	174834	Suppressed
	"Solano County, CA"	"06095"	Suppressed	1737469	Suppressed
	"Sonoma County, CA"	"06097"	19	2001680	Unreliable
	"Stanislaus County, CA"	"06099"	Suppressed	2143775	Suppressed
	"Sutter County, CA"	"06101"	Suppressed	384308	Suppressed
	"Tehama County, CA"	"06103"	Suppressed	253358	Suppressed
	"Trinity County, CA"	"06105"	Suppressed	52396	Suppressed
	"Tulare County, CA"	"06107"	Suppressed	1836697	Suppressed
	"Tuolumne County, CA"	"06109"	Suppressed	215662	Suppressed
	"Ventura County, CA"	"06111"	46	3390557	1.4
	"Yolo County, CA"	"06113"	Suppressed	844315	Suppressed
	"Yuba County, CA"	"06115"	Suppressed	298829	Suppressed
	"Adams County, CO"	"08001"	40	1944415	2.1
	"Alamosa County, CO"	"08003"	Suppressed	65477	Suppressed
	"Arapahoe County, CO"	"08005"	27	2500039	1.1
	"Archuleta County, CO"	"08007"	Suppressed	50105	Suppressed
	"Baca County, CO"	"08009"	Suppressed	14504	Suppressed
	"Bent County, CO"	"08011"	Suppressed	23086	Suppressed
	"Boulder County, CO"	"08013"	14	1265267	Unreliable
	"Broomfield County, CO"	"08014"	Suppressed	255015	Suppressed
	"Chaffee County, CO"	"08015"	Suppressed	75169	Suppressed
	"Cheyenne County, CO"	"08017"	Suppressed	7435	Suppressed
	"Clear Creek County, CO"	"08019"	Suppressed	37095	Suppressed
	"Conejos County, CO"	"08021"	Suppressed	32856	Suppressed
	"Costilla County, CO"	"08023"	Suppressed	14446	Suppressed
	"Crowley County, CO"	"08025"	Suppressed	22054	Suppressed
	"Custer County, CO"	"08027"	Suppressed	17965	Suppressed
	"Delta County, CO"	"08029"	Suppressed	120900	Suppressed
	"Denver County, CO"	"08031"	54	2700523	2.0
	"Dolores County, CO"	"08033"	Suppressed	8052	Suppressed
	"Douglas County, CO"	"08035"	Suppressed	1278287	Suppressed
	"Eagle County, CO"	"08037"	Suppressed	213758	Suppressed
	"Elbert County, CO"	"08039"	Suppressed	98305	Suppressed
	"El Paso County, CO"	"08041"	48	2692266	1.8
	"Fremont County, CO"	"08043"	Suppressed	187204	Suppressed
	"Garfield County, CO"	"08045"	Suppressed	231976	Suppressed
	"Gilpin County, CO"	"08047"	Suppressed	23293	Suppressed
	"Grand County, CO"	"08049"	Suppressed	58771	Suppressed
	"Gunnison County, CO"	"08051"	Suppressed	64238	Suppressed
	"Hinsdale County, CO"	"08053"	Suppressed	3167	Suppressed
	"Huerfano County, CO"	"08055"	Suppressed	26135	Suppressed
	"Jackson County, CO"	"08057"	Suppressed	5502	Suppressed
	"Jefferson County, CO"	"08059"	29	2250438	1.3
	"Kiowa County, CO"	"08061"	Suppressed	5624	Suppressed
	"Kit Carson County, CO"	"08063"	Suppressed	31025	Suppressed
	"Lake County, CO"	"08065"	Suppressed	29926	Suppressed
	"La Plata County, CO"	"08067"	Suppressed	217550	Suppressed
	"Larimer County, CO"	"08069"	18	1317663	Unreliable
	"Las Animas County, CO"	"08071"	Suppressed	56794	Suppressed
	"Lincoln County, CO"	"08073"	Suppressed	22043	Suppressed
	"Logan County, CO"	"08075"	Suppressed	88906	Suppressed
	"Mesa County, CO"	"08077"	16	595938	Unreliable
	"Mineral County, CO"	"08079"	Suppressed	2911	Suppressed
	"Moffat County, CO"	"08081"	Suppressed	52099	Suppressed
	"Montezuma County, CO"	"08083"	Suppressed	103722	Suppressed
	"Montrose County, CO"	"08085"	Suppressed	164316	Suppressed
	"Morgan County, CO"	"08087"	Suppressed	113284	Suppressed
	"Otero County, CO"	"08089"	Suppressed	73860	Suppressed
	"Ouray County, CO"	"08091"	Suppressed	18671	Suppressed
	"Park County, CO"	"08093"	Suppressed	66881	Suppressed
	"Phillips County, CO"	"08095"	Suppressed	17360	Suppressed
	"Pitkin County, CO"	"08097"	Suppressed	70682	Suppressed
	"Prowers County, CO"	"08099"	Suppressed	48349	Suppressed
	"Pueblo County, CO"	"08101"	11	653392	Unreliable
	"Rio Blanco County, CO"	"08103"	Suppressed	26505	Suppressed
	"Rio Grande County, CO"	"08105"	Suppressed	46254	Suppressed
	"Routt County, CO"	"08107"	Suppressed	96728	Suppressed
	"Saguache County, CO"	"08109"	Suppressed	25281	Suppressed
	"San Juan County, CO"	"08111"	Suppressed	2828	Suppressed
	"San Miguel County, CO"	"08113"	Suppressed	31364	Suppressed
	"Sedgwick County, CO"	"08115"	Suppressed	9451	Suppressed
	"Summit County, CO"	"08117"	Suppressed	118895	Suppressed
	"Teller County, CO"	"08119"	Suppressed	94695	Suppressed
	"Washington County, CO"	"08121"	Suppressed	19385	Suppressed
	"Weld County, CO"	"08123"	12	1137262	Unreliable
	"Yuma County, CO"	"08125"	Suppressed	40574	Suppressed
	"Fairfield County, CT"	"09001"	185	3783316	4.9
	"Hartford County, CT"	"09003"	316	3587486	8.8
	"Litchfield County, CT"	"09005"	59	737697	8.0
	"Middlesex County, CT"	"09007"	57	657978	8.7
	"New Haven County, CT"	"09009"	238	3443469	6.9
	"New London County, CT"	"09011"	83	1088722	7.6
	"Tolland County, CT"	"09013"	54	605625	8.9
	"Windham County, CT"	"09015"	52	467534	11.1
	"Kent County, DE"	"10001"	54	691760	7.8
	"New Castle County, DE"	"10003"	157	2219034	7.1
	"Sussex County, DE"	"10005"	56	858442	6.5
	"District of Columbia, DC"	"11001"	227	2671542	8.5
	"Alachua County, FL"	"12001"	11	1036739	Unreliable
	"Baker County, FL"	"12003"	Suppressed	109809	Suppressed
	"Bay County, FL"	"12005"	29	719170	4.0
	"Bradford County, FL"	"12007"	Suppressed	107518	Suppressed
	"Brevard County, FL"	"12009"	58	2264958	2.6
	"Broward County, FL"	"12011"	292	7540382	3.9
	"Calhoun County, FL"	"12013"	Suppressed	58159	Suppressed
	"Charlotte County, FL"	"12015"	10	688358	Unreliable
	"Citrus County, FL"	"12017"	19	565353	Unreliable
	"Clay County, FL"	"12019"	52	812394	6.4
	"Collier County, FL"	"12021"	52	1418604	3.7
	"Columbia County, FL"	"12023"	Suppressed	273360	Suppressed
	"DeSoto County, FL"	"12027"	Suppressed	141849	Suppressed
	"Dixie County, FL"	"12029"	Suppressed	64723	Suppressed
	"Duval County, FL"	"12031"	374	3634497	10.3
	"Escambia County, FL"	"12033"	36	1240991	2.9
	"Flagler County, FL"	"12035"	10	418266	Unreliable
	"Franklin County, FL"	"12037"	Suppressed	46901	Suppressed
	"Gadsden County, FL"	"12039"	Suppressed	184582	Suppressed
	"Gilchrist County, FL"	"12041"	Suppressed	68870	Suppressed
	"Glades County, FL"	"12043"	Suppressed	54404	Suppressed
	"Gulf County, FL"	"12045"	Suppressed	63804	Suppressed
	"Hamilton County, FL"	"12047"	Suppressed	56881	Suppressed
	"Hardee County, FL"	"12049"	Suppressed	109901	Suppressed
	"Hendry County, FL"	"12051"	Suppressed	155442	Suppressed
	"Hernando County, FL"	"12053"	14	715288	Unreliable
	"Highlands County, FL"	"12055"	Suppressed	398226	Suppressed
	"Hillsborough County, FL"	"12057"	127	5365492	2.4
	"Holmes County, FL"	"12059"	Suppressed	78249	Suppressed
	"Indian River County, FL"	"12061"	Suppressed	589051	Suppressed
	"Jackson County, FL"	"12063"	Suppressed	194652	Suppressed
	"Jefferson County, FL"	"12065"	Suppressed	56469	Suppressed
	"Lafayette County, FL"	"12067"	Suppressed	34797	Suppressed
	"Lake County, FL"	"12069"	33	1295616	2.5
	"Lee County, FL"	"12071"	175	2781834	6.3
	"Leon County, FL"	"12073"	18	1142397	Unreliable
	"Levy County, FL"	"12075"	Suppressed	159444	Suppressed
	"Liberty County, FL"	"12077"	Suppressed	33282	Suppressed
	"Madison County, FL"	"12079"	Suppressed	74103	Suppressed
	"Manatee County, FL"	"12081"	209	1442792	14.5
	"Marion County, FL"	"12083"	49	1374136	3.6
	"Martin County, FL"	"12085"	18	620861	Unreliable
	"Miami-Dade County, FL"	"12086"	294	10724963	2.7
	"Monroe County, FL"	"12087"	12	307982	Unreliable
	"Nassau County, FL"	"12089"	19	313494	Unreliable
	"Okaloosa County, FL"	"12091"	36	791957	4.5
	"Okeechobee County, FL"	"12093"	Suppressed	159553	Suppressed
	"Orange County, FL"	"12095"	230	5115369	4.5
	"Osceola County, FL"	"12097"	48	1284888	3.7
	"Palm Beach County, FL"	"12099"	386	5663820	6.8
	"Pasco County, FL"	"12101"	44	1984385	2.2
	"Pinellas County, FL"	"12103"	75	3787610	2.0
	"Polk County, FL"	"12105"	50	2594222	1.9
	"Putnam County, FL"	"12107"	Suppressed	290207	Suppressed
	"St. Johns County, FL"	"12109"	32	898018	3.6
	"St. Lucie County, FL"	"12111"	31	1189929	2.6
	"Santa Rosa County, FL"	"12113"	18	665830	Unreliable
	"Sarasota County, FL"	"12115"	121	1612059	7.5
	"Seminole County, FL"	"12117"	104	1790360	5.8
	"Sumter County, FL"	"12119"	Suppressed	465462	Suppressed
	"Suwannee County, FL"	"12121"	Suppressed	175706	Suppressed
	"Taylor County, FL"	"12123"	Suppressed	89765	Suppressed
	"Union County, FL"	"12125"	Suppressed	61077	Suppressed
	"Volusia County, FL"	"12127"	101	2064910	4.9
	"Wakulla County, FL"	"12129"	Suppressed	126109	Suppressed
	"Walton County, FL"	"12131"	Suppressed	253221	Suppressed
	"Washington County, FL"	"12133"	Suppressed	98329	Suppressed
	"Appling County, GA"	"13001"	Suppressed	73955	Suppressed
	"Atkinson County, GA"	"13003"	Suppressed	33253	Suppressed
	"Bacon County, GA"	"13005"	Suppressed	45115	Suppressed
	"Baker County, GA"	"13007"	Suppressed	12976	Suppressed
	"Baldwin County, GA"	"13009"	Suppressed	182313	Suppressed
	"Banks County, GA"	"13011"	Suppressed	73839	Suppressed
	"Barrow County, GA"	"13013"	Suppressed	299124	Suppressed
	"Bartow County, GA"	"13015"	16	410810	Unreliable
	"Ben Hill County, GA"	"13017"	Suppressed	69378	Suppressed
	"Berrien County, GA"	"13019"	Suppressed	75897	Suppressed
	"Bibb County, GA"	"13021"	11	615209	Unreliable
	"Bleckley County, GA"	"13023"	Suppressed	50639	Suppressed
	"Brantley County, GA"	"13025"	Suppressed	73895	Suppressed
	"Brooks County, GA"	"13027"	Suppressed	62179	Suppressed
	"Bryan County, GA"	"13029"	Suppressed	139260	Suppressed
	"Bulloch County, GA"	"13031"	Suppressed	292101	Suppressed
	"Burke County, GA"	"13033"	Suppressed	90899	Suppressed
	"Butts County, GA"	"13035"	Suppressed	94381	Suppressed
	"Calhoun County, GA"	"13037"	Suppressed	25920	Suppressed
	"Camden County, GA"	"13039"	Suppressed	208649	Suppressed
	"Candler County, GA"	"13043"	Suppressed	43508	Suppressed
	"Carroll County, GA"	"13045"	11	458805	Unreliable
	"Catoosa County, GA"	"13047"	Suppressed	263532	Suppressed
	"Charlton County, GA"	"13049"	Suppressed	51832	Suppressed
	"Chatham County, GA"	"13051"	31	1139270	2.7
	"Chattahoochee County, GA"	"13053"	Suppressed	46390	Suppressed
	"Chattooga County, GA"	"13055"	Suppressed	99769	Suppressed
	"Cherokee County, GA"	"13057"	34	939564	3.6
	"Clarke County, GA"	"13059"	Suppressed	493179	Suppressed
	"Clay County, GA"	"13061"	Suppressed	12250	Suppressed
	"Clayton County, GA"	"13063"	26	1090870	2.4
	"Clinch County, GA"	"13065"	Suppressed	27246	Suppressed
	"Cobb County, GA"	"13067"	97	2945259	3.3
	"Coffee County, GA"	"13069"	Suppressed	172153	Suppressed
	"Colquitt County, GA"	"13071"	Suppressed	184056	Suppressed
	"Columbia County, GA"	"13073"	25	570304	4.4
	"Cook County, GA"	"13075"	Suppressed	68681	Suppressed
	"Coweta County, GA"	"13077"	15	550292	Unreliable
	"Crawford County, GA"	"13079"	Suppressed	49574	Suppressed
	"Crisp County, GA"	"13081"	Suppressed	91887	Suppressed
	"Dade County, GA"	"13083"	Suppressed	65445	Suppressed
	"Dawson County, GA"	"13085"	Suppressed	93334	Suppressed
	"Decatur County, GA"	"13087"	Suppressed	108469	Suppressed
	"DeKalb County, GA"	"13089"	47	2923625	1.6
	"Dodge County, GA"	"13091"	Suppressed	83809	Suppressed
	"Dooly County, GA"	"13093"	Suppressed	56264	Suppressed
	"Dougherty County, GA"	"13095"	Suppressed	366210	Suppressed
	"Douglas County, GA"	"13097"	14	559770	Unreliable
	"Early County, GA"	"13099"	Suppressed	41904	Suppressed
	"Echols County, GA"	"13101"	Suppressed	16036	Suppressed
	"Effingham County, GA"	"13103"	Suppressed	226967	Suppressed
	"Elbert County, GA"	"13105"	Suppressed	77510	Suppressed
	"Emanuel County, GA"	"13107"	Suppressed	90860	Suppressed
