"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Autauga County, AL"	"01001"	Suppressed	975679	Suppressed
	"Baldwin County, AL"	"01003"	42	3316841	1.3
	"Barbour County, AL"	"01005"	Suppressed	524875	Suppressed
	"Bibb County, AL"	"01007"	Suppressed	420148	Suppressed
	"Blount County, AL"	"01009"	13	1055789	Unreliable
	"Bullock County, AL"	"01011"	Suppressed	207893	Suppressed
	"Butler County, AL"	"01013"	Suppressed	393446	Suppressed
	"Calhoun County, AL"	"01015"	Suppressed	2189206	Suppressed
	"Chambers County, AL"	"01017"	Suppressed	662645	Suppressed
	"Cherokee County, AL"	"01019"	Suppressed	480944	Suppressed
	"Chilton County, AL"	"01021"	Suppressed	807006	Suppressed
	"Choctaw County, AL"	"01023"	Suppressed	271266	Suppressed
	"Clarke County, AL"	"01025"	Suppressed	496992	Suppressed
	"Clay County, AL"	"01027"	Suppressed	264370	Suppressed
	"Cleburne County, AL"	"01029"	Suppressed	278629	Suppressed
	"Coffee County, AL"	"01031"	Suppressed	909426	Suppressed
	"Colbert County, AL"	"01033"	Suppressed	1035363	Suppressed
	"Conecuh County, AL"	"01035"	Suppressed	252529	Suppressed
	"Coosa County, AL"	"01037"	Suppressed	215538	Suppressed
	"Covington County, AL"	"01039"	Suppressed	712542	Suppressed
	"Crenshaw County, AL"	"01041"	Suppressed	263078	Suppressed
	"Cullman County, AL"	"01043"	Suppressed	1513843	Suppressed
	"Dale County, AL"	"01045"	Suppressed	940798	Suppressed
	"Dallas County, AL"	"01047"	Suppressed	829613	Suppressed
	"DeKalb County, AL"	"01049"	10	1309494	Unreliable
	"Elmore County, AL"	"01051"	Suppressed	1436208	Suppressed
	"Escambia County, AL"	"01053"	14	720896	Unreliable
	"Etowah County, AL"	"01055"	22	1967533	1.1
	"Fayette County, AL"	"01057"	Suppressed	332986	Suppressed
	"Franklin County, AL"	"01059"	Suppressed	595564	Suppressed
	"Geneva County, AL"	"01061"	Suppressed	499601	Suppressed
	"Greene County, AL"	"01063"	Suppressed	175560	Suppressed
	"Hale County, AL"	"01065"	Suppressed	307035	Suppressed
	"Henry County, AL"	"01067"	Suppressed	321703	Suppressed
	"Houston County, AL"	"01069"	Suppressed	1855300	Suppressed
	"Jackson County, AL"	"01071"	Suppressed	1011103	Suppressed
	"Jefferson County, AL"	"01073"	311	12513832	2.5
	"Lamar County, AL"	"01075"	Suppressed	280624	Suppressed
	"Lauderdale County, AL"	"01077"	Suppressed	1724673	Suppressed
	"Lawrence County, AL"	"01079"	Suppressed	647747	Suppressed
	"Lee County, AL"	"01081"	Suppressed	2579698	Suppressed
	"Limestone County, AL"	"01083"	Suppressed	1498773	Suppressed
	"Lowndes County, AL"	"01085"	Suppressed	224284	Suppressed
	"Macon County, AL"	"01087"	Suppressed	409922	Suppressed
	"Madison County, AL"	"01089"	30	6073525	0.5
	"Marengo County, AL"	"01091"	Suppressed	401817	Suppressed
	"Marion County, AL"	"01093"	Suppressed	580989	Suppressed
	"Marshall County, AL"	"01095"	Suppressed	1703998	Suppressed
	"Mobile County, AL"	"01097"	[phone]	0.7
	"Monroe County, AL"	"01099"	Suppressed	439004	Suppressed
	"Montgomery County, AL"	"01101"	Suppressed	4296734	Suppressed
	"Morgan County, AL"	"01103"	Suppressed	2210213	Suppressed
	"Perry County, AL"	"01105"	Suppressed	202810	Suppressed
	"Pickens County, AL"	"01107"	Suppressed	384304	Suppressed
	"Pike County, AL"	"01109"	Suppressed	603130	Suppressed
	"Randolph County, AL"	"01111"	Suppressed	429749	Suppressed
	"Russell County, AL"	"01113"	Suppressed	1011681	Suppressed
	"St. Clair County, AL"	"01115"	20	1482453	1.3
	"Shelby County, AL"	"01117"	39	3465592	1.1
	"Sumter County, AL"	"01119"	Suppressed	263214	Suppressed
	"Talladega County, AL"	"01121"	Suppressed	1544702	Suppressed
	"Tallapoosa County, AL"	"01123"	Suppressed	783416	Suppressed
	"Tuscaloosa County, AL"	"01125"	16	3539810	Unreliable
	"Walker County, AL"	"01127"	20	1284664	1.6
	"Washington County, AL"	"01129"	Suppressed	331350	Suppressed
	"Wilcox County, AL"	"01131"	Suppressed	227689	Suppressed
	"Winston County, AL"	"01133"	Suppressed	464198	Suppressed
	"Aleutians East Borough, AK"	"02013"	Suppressed	56820	Suppressed
	"Aleutians West Census Area, AK"	"02016"	Suppressed	106293	Suppressed
	"Anchorage Borough, AK"	"02020"	68	5380997	1.3
	"Bethel Census Area, AK"	"02050"	Suppressed	323171	Suppressed
	"Bristol Bay Borough, AK"	"02060"	Suppressed	20183	Suppressed
	"Denali Borough, AK"	"02068"	Suppressed	28086	Suppressed
	"Dillingham Census Area, AK"	"02070"	Suppressed	93000	Suppressed
	"Fairbanks North Star Borough, AK"	"02090"	13	1774155	Unreliable
	"Haines Borough, AK"	"02100"	Suppressed	46200	Suppressed
	"Hoonah-Angoon Census Area, AK"	"02105"	Suppressed	8438	Suppressed
	"Juneau Borough, AK"	"02110"	Suppressed	597584	Suppressed
	"Kenai Peninsula Borough, AK"	"02122"	14	1026542	Unreliable
	"Ketchikan Gateway Borough, AK"	"02130"	Suppressed	258780	Suppressed
	"Kodiak Island Borough, AK"	"02150"	Suppressed	258625	Suppressed
	"Lake and Peninsula Borough, AK"	"02164"	Suppressed	31363	Suppressed
	"Matanuska-Susitna Borough, AK"	"02170"	28	1566569	1.8
	"Nome Census Area, AK"	"02180"	Suppressed	180308	Suppressed
	"North Slope Borough, AK"	"02185"	Suppressed	166051	Suppressed
	"Northwest Arctic Borough, AK"	"02188"	Suppressed	142364	Suppressed
	"Petersburg Borough/Census Area, AK"	"02195"	Suppressed	12767	Suppressed
	"Prince of Wales-Hyder Census Area, AK"	"02198"	Suppressed	25527	Suppressed
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	Suppressed	85493	Suppressed
	"Sitka Borough, AK"	"02220"	Suppressed	168763	Suppressed
	"Skagway Municipality, AK"	"02230"	Suppressed	4338	Suppressed
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	Suppressed	48560	Suppressed
	"Southeast Fairbanks Census Area, AK"	"02240"	Suppressed	125489	Suppressed
	"Valdez-Cordova Census Area, AK"	"02261"	Suppressed	185066	Suppressed
	"Wade Hampton Census Area, AK"	"02270"	Suppressed	142767	Suppressed
	"Wrangell City and Borough, AK"	"02275"	Suppressed	9678	Suppressed
	"Wrangell-Petersburg Census Area, AK"	"02280"	Suppressed	94972	Suppressed
	"Yakutat Borough, AK"	"02282"	Suppressed	12764	Suppressed
	"Yukon-Koyukuk Census Area, AK"	"02290"	Suppressed	119030	Suppressed
	"Apache County, AZ"	"04001"	Suppressed	1336111	Suppressed
	"Cochise County, AZ"	"04003"	34	2387736	1.4
	"Coconino County, AZ"	"04005"	12	2470654	Unreliable
	"Gila County, AZ"	"04007"	11	998556	Unreliable
	"Graham County, AZ"	"04009"	Suppressed	674993	Suppressed
	"Greenlee County, AZ"	"04011"	Suppressed	162049	Suppressed
	"La Paz County, AZ"	"04012"	Suppressed	383297	Suppressed
	"Maricopa County, AZ"	"04013"	631	70177615	0.9
	"Mohave County, AZ"	"04015"	29	3598927	0.8
	"Navajo County, AZ"	"04017"	11	1992400	Unreliable
	"Pima County, AZ"	"04019"	219	17966184	1.2
	"Pinal County, AZ"	"04021"	44	5856419	0.8
	"Santa Cruz County, AZ"	"04023"	Suppressed	837911	Suppressed
	"Yavapai County, AZ"	"04025"	46	3826552	1.2
	"Yuma County, AZ"	"04027"	Suppressed	3538257	Suppressed
	"Arkansas County, AR"	"05001"	Suppressed	368977	Suppressed
	"Ashley County, AR"	"05003"	Suppressed	423145	Suppressed
	"Baxter County, AR"	"05005"	13	766195	Unreliable
	"Benton County, AR"	"05007"	56	3925438	1.4
	"Boone County, AR"	"05009"	Suppressed	685449	Suppressed
	"Bradley County, AR"	"05011"	Suppressed	222701	Suppressed
	"Calhoun County, AR"	"05013"	Suppressed	103857	Suppressed
	"Carroll County, AR"	"05015"	Suppressed	509002	Suppressed
	"Chicot County, AR"	"05017"	Suppressed	233110	Suppressed
	"Clark County, AR"	"05019"	Suppressed	436748	Suppressed
	"Clay County, AR"	"05021"	Suppressed	308798	Suppressed
	"Cleburne County, AR"	"05023"	Suppressed	478680	Suppressed
	"Cleveland County, AR"	"05025"	Suppressed	163661	Suppressed
	"Columbia County, AR"	"05027"	Suppressed	469721	Suppressed
	"Conway County, AR"	"05029"	Suppressed	396059	Suppressed
	"Craighead County, AR"	"05031"	26	1774959	1.5
	"Crawford County, AR"	"05033"	20	1123706	1.8
	"Crittenden County, AR"	"05035"	16	953815	Unreliable
	"Cross County, AR"	"05037"	Suppressed	346325	Suppressed
	"Dallas County, AR"	"05039"	Suppressed	158025	Suppressed
	"Desha County, AR"	"05041"	Suppressed	255364	Suppressed
	"Drew County, AR"	"05043"	Suppressed	353544	Suppressed
	"Faulkner County, AR"	"05045"	19	2023033	Unreliable
	"Franklin County, AR"	"05047"	Suppressed	341213	Suppressed
	"Fulton County, AR"	"05049"	Suppressed	229367	Suppressed
	"Garland County, AR"	"05051"	29	1785734	1.6
	"Grant County, AR"	"05053"	Suppressed	331755	Suppressed
	"Greene County, AR"	"05055"	Suppressed	780631	Suppressed
	"Hempstead County, AR"	"05057"	Suppressed	431982	Suppressed
	"Hot Spring County, AR"	"05059"	Suppressed	612310	Suppressed
	"Howard County, AR"	"05061"	Suppressed	262715	Suppressed
	"Independence County, AR"	"05063"	11	681313	Unreliable
	"Izard County, AR"	"05065"	Suppressed	255961	Suppressed
	"Jackson County, AR"	"05067"	Suppressed	339867	Suppressed
	"Jefferson County, AR"	"05069"	10	1478214	Unreliable
	"Johnson County, AR"	"05071"	Suppressed	471535	Suppressed
	"Lafayette County, AR"	"05073"	Suppressed	147115	Suppressed
	"Lawrence County, AR"	"05075"	Suppressed	328564	Suppressed
	"Lee County, AR"	"05077"	Suppressed	206533	Suppressed
	"Lincoln County, AR"	"05079"	Suppressed	269908	Suppressed
	"Little River County, AR"	"05081"	Suppressed	247802	Suppressed
	"Logan County, AR"	"05083"	Suppressed	424067	Suppressed
	"Lonoke County, AR"	"05085"	14	1216199	Unreliable
	"Madison County, AR"	"05087"	Suppressed	288531	Suppressed
	"Marion County, AR"	"05089"	Suppressed	312162	Suppressed
	"Miller County, AR"	"05091"	Suppressed	808765	Suppressed
	"Mississippi County, AR"	"05093"	Suppressed	892184	Suppressed
	"Monroe County, AR"	"05095"	Suppressed	163660	Suppressed
	"Montgomery County, AR"	"05097"	Suppressed	175950	Suppressed
	"Nevada County, AR"	"05099"	Suppressed	174565	Suppressed
	"Newton County, AR"	"05101"	Suppressed	157695	Suppressed
	"Ouachita County, AR"	"05103"	Suppressed	499942	Suppressed
	"Perry County, AR"	"05105"	Suppressed	196209	Suppressed
	"Phillips County, AR"	"05107"	Suppressed	428568	Suppressed
	"Pike County, AR"	"05109"	Suppressed	212317	Suppressed
	"Poinsett County, AR"	"05111"	Suppressed	470084	Suppressed
	"Polk County, AR"	"05113"	Suppressed	385850	Suppressed
	"Pope County, AR"	"05115"	Suppressed	1132957	Suppressed
	"Prairie County, AR"	"05117"	Suppressed	168259	Suppressed
	"Pulaski County, AR"	"05119"	98	7172645	1.4
	"Randolph County, AR"	"05121"	Suppressed	340869	Suppressed
	"St. Francis County, AR"	"05123"	Suppressed	533787	Suppressed
	"Saline County, AR"	"05125"	27	1930007	1.4
	"Scott County, AR"	"05127"	Suppressed	207880	Suppressed
	"Searcy County, AR"	"05129"	Suppressed	153874	Suppressed
	"Sebastian County, AR"	"05131"	27	2328669	1.2
	"Sevier County, AR"	"05133"	Suppressed	314622	Suppressed
	"Sharp County, AR"	"05135"	Suppressed	327681	Suppressed
	"Stone County, AR"	"05137"	Suppressed	230831	Suppressed
	"Union County, AR"	"05139"	Suppressed	805841	Suppressed
	"Van Buren County, AR"	"05141"	Suppressed	319005	Suppressed
	"Washington County, AR"	"05143"	30	3700970	0.8
	"White County, AR"	"05145"	18	1407424	Unreliable
	"Woodruff County, AR"	"05147"	Suppressed	144927	Suppressed
	"Yell County, AR"	"05149"	10	409839	Unreliable
	"Alameda County, CA"	"06001"	56	28753607	0.2
	"Alpine County, CA"	"06003"	Suppressed	22492	Suppressed
	"Amador County, CA"	"06005"	11	707640	Unreliable
	"Butte County, CA"	"06007"	20	4121873	0.5
	"Calaveras County, CA"	"06009"	10	842476	Unreliable
	"Colusa County, CA"	"06011"	Suppressed	392373	Suppressed
	"Contra Costa County, CA"	"06013"	82	19696374	0.4
	"Del Norte County, CA"	"06015"	Suppressed	530281	Suppressed
	"El Dorado County, CA"	"06017"	18	3332480	Unreliable
	"Fresno County, CA"	"06019"	65	17109722	0.4
	"Glenn County, CA"	"06021"	Suppressed	523296	Suppressed
	"Humboldt County, CA"	"06023"	27	2514582	1.1
	"Imperial County, CA"	"06025"	Suppressed	3123258	Suppressed
	"Inyo County, CA"	"06027"	Suppressed	348557	Suppressed
	"Kern County, CA"	"06029"	76	15081551	0.5
	"Kings County, CA"	"06031"	Suppressed	2764882	Suppressed
	"Lake County, CA"	"06033"	25	1197730	2.1
	"Lassen County, CA"	"06035"	19	638164	Unreliable
	"Los Angeles County, CA"	"06037"	455	186872154	0.2
	"Madera County, CA"	"06039"	11	2725911	Unreliable
	"Marin County, CA"	"06041"	29	4776217	0.6
	"Mariposa County, CA"	"06043"	Suppressed	337464	Suppressed
	"Mendocino County, CA"	"06045"	29	1661070	1.7
	"Merced County, CA"	"06047"	25	4687019	0.5
	"Modoc County, CA"	"06049"	Suppressed	177999	Suppressed
	"Mono County, CA"	"06051"	Suppressed	260535	Suppressed
	"Monterey County, CA"	"06053"	13	7889099	Unreliable
	"Napa County, CA"	"06055"	Suppressed	2548374	Suppressed
	"Nevada County, CA"	"06057"	12	1843355	Unreliable
	"Orange County, CA"	"06059"	495	57024421	0.9
	"Placer County, CA"	"06061"	15	6216856	Unreliable
	"Plumas County, CA"	"06063"	Suppressed	380820	Suppressed
	"Riverside County, CA"	"06065"	153	38752908	0.4
	"Sacramento County, CA"	"06067"	136	26385117	0.5
	"San Benito County, CA"	"06069"	Suppressed	1058602	Suppressed
	"San Bernardino County, CA"	"06071"	134	37433180	0.4
	"San Diego County, CA"	"06073"	614	58004970	1.1
	"San Francisco County, CA"	"06075"	111	15289836	0.7
	"San Joaquin County, CA"	"06077"	82	12632598	0.6
	"San Luis Obispo County, CA"	"06079"	27	5042237	0.5
	"San Mateo County, CA"	"06081"	36	13681983	0.3
	"Santa Barbara County, CA"	"06083"	35	7979787	0.4
	"Santa Clara County, CA"	"06085"	98	33583639	0.3
	"Santa Cruz County, CA"	"06087"	43	4957443	0.9
	"Shasta County, CA"	"06089"	36	3324225	1.1
	"Sierra County, CA"	"06091"	Suppressed	62121	Suppressed
	"Siskiyou County, CA"	"06093"	10	840438	Unreliable
	"Solano County, CA"	"06095"	23	7884680	0.3
	"Sonoma County, CA"	"06097"	65	9095549	0.7
	"Stanislaus County, CA"	"06099"	29	9579915	0.3
	"Sutter County, CA"	"06101"	Suppressed	1717294	Suppressed
	"Tehama County, CA"	"06103"	Suppressed	1160699	Suppressed
	"Trinity County, CA"	"06105"	Suppressed	252717	Suppressed
	"Tulare County, CA"	"06107"	10	8024281	Unreliable
	"Tuolumne County, CA"	"06109"	Suppressed	1048340	Suppressed
	"Ventura County, CA"	"06111"	129	15370051	0.8
	"Yolo County, CA"	"06113"	13	3692090	Unreliable
	"Yuba County, CA"	"06115"	Suppressed	1311385	Suppressed
	"Adams County, CO"	"08001"	103	8117056	1.3
	"Alamosa County, CO"	"08003"	Suppressed	295836	Suppressed
	"Arapahoe County, CO"	"08005"	74	10617569	0.7
	"Archuleta County, CO"	"08007"	Suppressed	222342	Suppressed
	"Baca County, CO"	"08009"	Suppressed	74842	Suppressed
	"Bent County, CO"	"08011"	Suppressed	113908	Suppressed
	"Boulder County, CO"	"08013"	70	5662164	1.2
	"Broomfield County, CO"	"08014"	14	836293	Unreliable
	"Chaffee County, CO"	"08015"	Suppressed	334680	Suppressed
	"Cheyenne County, CO"	"08017"	Suppressed	37093	Suppressed
	"Clear Creek County, CO"	"08019"	Suppressed	175195	Suppressed
	"Conejos County, CO"	"08021"	Suppressed	157064	Suppressed
	"Costilla County, CO"	"08023"	Suppressed	68483	Suppressed
	"Crowley County, CO"	"08025"	Suppressed	107312	Suppressed
	"Custer County, CO"	"08027"	Suppressed	77780	Suppressed
	"Delta County, CO"	"08029"	Suppressed	564744	Suppressed
	"Denver County, CO"	"08031"	144	11411281	1.3
	"Dolores County, CO"	"08033"	Suppressed	37241	Suppressed
	"Douglas County, CO"	"08035"	24	5003263	0.5
	"Eagle County, CO"	"08037"	Suppressed	933173	Suppressed
	"Elbert County, CO"	"08039"	Suppressed	431410	Suppressed
	"El Paso County, CO"	"08041"	149	11433752	1.3
	"Fremont County, CO"	"08043"	Suppressed	889077	Suppressed
	"Garfield County, CO"	"08045"	Suppressed	1002498	Suppressed
	"Gilpin County, CO"	"08047"	Suppressed	99100	Suppressed
	"Grand County, CO"	"08049"	Suppressed	266226	Suppressed
	"Gunnison County, CO"	"08051"	Suppressed	286556	Suppressed
	"Hinsdale County, CO"	"08053"	Suppressed	15321	Suppressed
	"Huerfano County, CO"	"08055"	Suppressed	133427	Suppressed
	"Jackson County, CO"	"08057"	Suppressed	27237	Suppressed
	"Jefferson County, CO"	"08059"	101	10225431	1.0
	"Kiowa County, CO"	"08061"	Suppressed	27663	Suppressed
	"Kit Carson County, CO"	"08063"	Suppressed	152865	Suppressed
	"Lake County, CO"	"08065"	Suppressed	142380	Suppressed
	"La Plata County, CO"	"08067"	Suppressed	946465	Suppressed
	"Larimer County, CO"	"08069"	50	5567834	0.9
	"Las Animas County, CO"	"08071"	Suppressed	286906	Suppressed
	"Lincoln County, CO"	"08073"	Suppressed	107296	Suppressed
	"Logan County, CO"	"08075"	Suppressed	416338	Suppressed
	"Mesa County, CO"	"08077"	31	2608664	1.2
	"Mineral County, CO"	"08079"	Suppressed	14605	Suppressed
	"Moffat County, CO"	"08081"	Suppressed	251287	Suppressed
	"Montezuma County, CO"	"08083"	Suppressed	476266	Suppressed
	"Montrose County, CO"	"08085"	Suppressed	734105	Suppressed
	"Morgan County, CO"	"08087"	Suppressed	529754	Suppressed
	"Otero County, CO"	"08089"	Suppressed	362624	Suppressed
	"Ouray County, CO"	"08091"	Suppressed	80951	Suppressed
	"Park County, CO"	"08093"	Suppressed	305421	Suppressed
	"Phillips County, CO"	"08095"	Suppressed	83667	Suppressed
	"Pitkin County, CO"	"08097"	Suppressed	310627	Suppressed
	"Prowers County, CO"	"08099"	Suppressed	247070	Suppressed
	"Pueblo County, CO"	"08101"	31	2939309	1.1
	"Rio Blanco County, CO"	"08103"	Suppressed	120907	Suppressed
	"Rio Grande County, CO"	"08105"	Suppressed	227171	Suppressed
	"Routt County, CO"	"08107"	Suppressed	425690	Suppressed
	"Saguache County, CO"	"08109"	Suppressed	117773	Suppressed
	"San Juan County, CO"	"08111"	Suppressed	12390	Suppressed
	"San Miguel County, CO"	"08113"	Suppressed	139104	Suppressed
	"Sedgwick County, CO"	"08115"	Suppressed	47209	Suppressed
	"Summit County, CO"	"08117"	Suppressed	513270	Suppressed
	"Teller County, CO"	"08119"	10	428406	Unreliable
	"Washington County, CO"	"08121"	Suppressed	92585	Suppressed
	"Weld County, CO"	"08123"	38	4564258	0.8
	"Yuma County, CO"	"08125"	Suppressed	189087	Suppressed
	"Fairfield County, CT"	"09001"	294	17345093	1.7
	"Hartford County, CT"	"09003"	518	16777368	3.1
	"Litchfield County, CT"	"09005"	89	3544802	2.5
	"Middlesex County, CT"	"09007"	90	3085908	2.9
	"New Haven County, CT"	"09009"	405	16150183	2.5
	"New London County, CT"	"09011"	159	5115590	3.1
	"Tolland County, CT"	"09013"	83	2808222	3.0
	"Windham County, CT"	"09015"	80	2189318	3.7
	"Kent County, DE"	"10001"	90	2914928	3.1
	"New Castle County, DE"	"10003"	263	10100716	2.6
	"Sussex County, DE"	"10005"	112	3588853	3.1
	"District of Columbia, DC"	"11001"	371	11515629	3.2
	"Alachua County, FL"	"12001"	45	4592868	1.0
	"Baker County, FL"	"12003"	Suppressed	487014	Suppressed
	"Bay County, FL"	"12005"	100	3154554	3.2
	"Bradford County, FL"	"12007"	11	520739	Unreliable
	"Brevard County, FL"	"12009"	128	10121379	1.3
	"Broward County, FL"	"12011"	629	33460519	1.9
	"Calhoun County, FL"	"12013"	Suppressed	266136	Suppressed
	"Charlotte County, FL"	"12015"	22	3031251	0.7
	"Citrus County, FL"	"12017"	44	2561157	1.7
	"Clay County, FL"	"12019"	117	3401696	3.4
	"Collier County, FL"	"12021"	99	5953000	1.7
	"Columbia County, FL"	"12023"	14	1223101	Unreliable
	"DeSoto County, FL"	"12027"	Suppressed	649360	Suppressed
	"Dixie County, FL"	"12029"	Suppressed	295061	Suppressed
	"Duval County, FL"	"12031"	646	16185622	4.0
	"Escambia County, FL"	"12033"	84	5724160	1.5
	"Flagler County, FL"	"12035"	21	1600455	1.3
	"Franklin County, FL"	"12037"	Suppressed	211530	Suppressed
	"Gadsden County, FL"	"12039"	Suppressed	868822	Suppressed
	"Gilchrist County, FL"	"12041"	Suppressed	306666	Suppressed
	"Glades County, FL"	"12043"	Suppressed	236136	Suppressed
	"Gulf County, FL"	"12045"	12	293072	Unreliable
	"Hamilton County, FL"	"12047"	Suppressed	269944	Suppressed
	"Hardee County, FL"	"12049"	Suppressed	517281	Suppressed
	"Hendry County, FL"	"12051"	Suppressed	721531	Suppressed
	"Hernando County, FL"	"12053"	47	3077538	1.5
	"Highlands County, FL"	"12055"	11	1822077	Unreliable
	"Hillsborough County, FL"	"12057"	339	22679776	1.5
	"Holmes County, FL"	"12059"	12	370406	Unreliable
	"Indian River County, FL"	"12061"	27	2528670	1.1
	"Jackson County, FL"	"12063"	Suppressed	914181	Suppressed
	"Jefferson County, FL"	"12065"	Suppressed	266673	Suppressed
	"Lafayette County, FL"	"12067"	Suppressed	154761	Suppressed
	"Lake County, FL"	"12069"	64	5325840	1.2
	"Lee County, FL"	"12071"	308	11198139	2.8
	"Leon County, FL"	"12073"	34	5069688	0.7
	"Levy County, FL"	"12075"	13	733547	Unreliable
	"Liberty County, FL"	"12077"	Suppressed	150242	Suppressed
	"Madison County, FL"	"12079"	Suppressed	358701	Suppressed
	"Manatee County, FL"	"12081"	384	6037522	6.4
	"Marion County, FL"	"12083"	100	5949946	1.7
	"Martin County, FL"	"12085"	46	2731156	1.7
	"Miami-Dade County, FL"	"12086"	637	46959790	1.4
	"Monroe County, FL"	"12087"	33	1450174	2.3
	"Nassau County, FL"	"12089"	42	1324265	3.2
	"Okaloosa County, FL"	"12091"	75	3509740	2.1
	"Okeechobee County, FL"	"12093"	14	738407	Unreliable
	"Orange County, FL"	"12095"	417	21081186	2.0
	"Osceola County, FL"	"12097"	81	4835289	1.7
	"Palm Beach County, FL"	"12099"	670	24641494	2.7
	"Pasco County, FL"	"12101"	116	8331672	1.4
	"Pinellas County, FL"	"12103"	230	17650003	1.3
	"Polk County, FL"	"12105"	102	10980379	0.9
	"Putnam County, FL"	"12107"	22	1384836	1.6
	"St. Johns County, FL"	"12109"	61	3395458	1.8
	"St. Lucie County, FL"	"12111"	76	4880812	1.6
	"Santa Rosa County, FL"	"12113"	36	2779886	1.3
	"Sarasota County, FL"	"12115"	219	7070180	3.1
	"Seminole County, FL"	"12117"	192	7860621	2.4
	"Sumter County, FL"	"12119"	12	1633686	Unreliable
	"Suwannee County, FL"	"12121"	Suppressed	762583	Suppressed
	"Taylor County, FL"	"12123"	Suppressed	405567	Suppressed
	"Union County, FL"	"12125"	Suppressed	280957	Suppressed
	"Volusia County, FL"	"12127"	213	9286636	2.3
	"Wakulla County, FL"	"12129"	12	537588	Unreliable
	"Walton County, FL"	"12131"	16	1008404	Unreliable
	"Washington County, FL"	"12133"	Suppressed	443515	Suppressed
	"Appling County, GA"	"13001"	Suppressed	342334	Suppressed
	"Atkinson County, GA"	"13003"	Suppressed	154537	Suppressed
	"Bacon County, GA"	"13005"	Suppressed	205233	Suppressed
	"Baker County, GA"	"13007"	Suppressed	69105	Suppressed
	"Baldwin County, GA"	"13009"	Suppressed	869563	Suppressed
	"Banks County, GA"	"13011"	Suppressed	325723	Suppressed
	"Barrow County, GA"	"13013"	Suppressed	1202276	Suppressed
	"Bartow County, GA"	"13015"	32	1779911	1.8
	"Ben Hill County, GA"	"13017"	Suppressed	330903	Suppressed
	"Berrien County, GA"	"13019"	Suppressed	344360	Suppressed
	"Bibb County, GA"	"13021"	26	2932222	0.9
	"Bleckley County, GA"	"13023"	Suppressed	237192	Suppressed
	"Brantley County, GA"	"13025"	Suppressed	325745	Suppressed
	"Brooks County, GA"	"13027"	Suppressed	304560	Suppressed
	"Bryan County, GA"	"13029"	Suppressed	556625	Suppressed
	"Bulloch County, GA"	"13031"	Suppressed	1256906	Suppressed
	"Burke County, GA"	"13033"	Suppressed	433685	Suppressed
	"Butts County, GA"	"13035"	Suppressed	427139	Suppressed
	"Calhoun County, GA"	"13037"	Suppressed	121901	Suppressed
	"Camden County, GA"	"13039"	11	924095	Unreliable
	"Candler County, GA"	"13043"	Suppressed	198809	Suppressed
	"Carroll County, GA"	"13045"	32	2001072	1.6
	"Catoosa County, GA"	"13047"	17	1166514	Unreliable
	"Charlton County, GA"	"13049"	Suppressed	229051	Suppressed
	"Chatham County, GA"	"13051"	50	4912472	1.0
	"Chattahoochee County, GA"	"13053"	Suppressed	249123	Suppressed
	"Chattooga County, GA"	"13055"	Suppressed	484994	Suppressed
	"Cherokee County, GA"	"13057"	74	3761496	2.0
	"Clarke County, GA"	"13059"	20	2166690	0.9
	"Clay County, GA"	"13061"	Suppressed	60738	Suppressed
	"Clayton County, GA"	"13063"	57	4923344	1.2
	"Clinch County, GA"	"13065"	Suppressed	130089	Suppressed
	"Cobb County, GA"	"13067"	162	12855815	1.3
	"Coffee County, GA"	"13069"	16	779220	Unreliable
	"Colquitt County, GA"	"13071"	Suppressed	842094	Suppressed
	"Columbia County, GA"	"13073"	35	2240114	1.6
	"Cook County, GA"	"13075"	Suppressed	316858	Suppressed
	"Coweta County, GA"	"13077"	30	2238092	1.3
	"Crawford County, GA"	"13079"	Suppressed	239373	Suppressed
	"Crisp County, GA"	"13081"	Suppressed	433177	Suppressed
	"Dade County, GA"	"13083"	Suppressed	307240	Suppressed
	"Dawson County, GA"	"13085"	Suppressed	393040	Suppressed
	"Decatur County, GA"	"13087"	Suppressed	525256	Suppressed
	"DeKalb County, GA"	"13089"	81	13163303	0.6
	"Dodge County, GA"	"13091"	12	393271	Unreliable
	"Dooly County, GA"	"13093"	Suppressed	256277	Suppressed
	"Dougherty County, GA"	"13095"	Suppressed	1785930	Suppressed
	"Douglas County, GA"	"13097"	24	2308197	1.0
	"Early County, GA"	"13099"	Suppressed	214509	Suppressed
	"Echols County, GA"	"13101"	Suppressed	74514	Suppressed
	"Effingham County, GA"	"13103"	15	929823	Unreliable
	"Elbert County, GA"	"13105"	Suppressed	382331	Suppressed
	"Emanuel County, GA"	"13107"	Suppressed	422422	Suppressed
	"Evans County, GA"	"13109"	Suppressed	205705	Suppressed
	"Fannin County, GA"	"13111"	13	432105	Unreliable
	"Fayette County, GA"	"13113"	19	1964003	Unreliable
	"Floyd County, GA"	"13115"	20	1799709	1.1
	"Forsyth County, GA"	"13117"	44	3055007	1.4
	"Franklin County, GA"	"13119"	Suppressed	412422	Suppressed
	"Fulton County, GA"	"13121"	231	17112195	1.3
	"Gilmer County, GA"	"13123"	11	517587	Unreliable
	"Glascock County, GA"	"13125"	Suppressed	55002	Suppressed
